Final schema:
root
 |-- Date: date (nullable = true)
 |-- symbol: string (nullable = true)
 |-- cluster: integer (nullable = true)
 |-- regime: string (nullable = true)


MS4B Step1 — input summary: rows=334,480, symbols=210, span=2013-05-12 → 2021-07-06
Symbols: AAVE, AAVE_x1, AAVE_x2, AAVE_x3, AAVE_x4, AAVE_x5, AAVE_x6, AAVE_x7, AAVE_x8, AAVE_x9, ADA, ADA_x1, ADA_x2, ADA_x3, ADA_x4, ADA_x5, ADA_x6, ADA_x7, ADA_x8, ADA_x9, ATOM, ATOM_x1, ATOM_x2, ATOM_x3, ATOM_x4, ATOM_x5, ATOM_x6, ATOM_x7, ATOM_x8, ATOM_x9, BNB, BNB_x1, BNB_x2, BNB_x3, BNB_x4, BNB_x5, BNB_x6, BNB_x7, BNB_x8, BNB_x9, BTC, BTC_x1, BTC_x2, BTC_x3, BTC_x4, BTC_x5, BTC_x6, BTC_x7, BTC_x8, BTC_x9, CRO, CRO_x1, CRO_x2, CRO_x3, CRO_x4, CRO_x5, CRO_x6, CRO_x7, CRO_x8, CRO_x9, DOGE, DOGE_x1, DOGE_x2, DOGE_x3, DOGE_x4, DOGE_x5, DOGE_x6, DOGE_x7, DOGE_x8, DOGE_x9, DOT, DOT_x1, DOT_x2, DOT_x3, DOT_x4, DOT_x5, DOT_x6, DOT_x7, DOT_x8, DOT_x9, EOS, EOS_x1, EOS_x2, EOS_x3, EOS_x4, EOS_x5, EOS_x6, EOS_x7, EOS_x8, EOS_x9, ETH, ETH_x1, ETH_x2, ETH_x3, ETH_x4, ETH_x5, ETH_x6, ETH_x7, ETH_x8, ETH_x9, LINK, LINK_x1, LINK_x2, LINK_x3, LINK_x4, LINK_x5, LINK_x6, LINK_x7, LINK_x8, LINK_x9, LTC, LTC_x1, LTC_x2, LTC_x3, LTC_x4, LTC_x5, LTC_x6, LTC_x7, LTC_x8, LTC_x9, MIOTA, MIOTA_x1, MIOTA_x2, MIOTA_x3, MIOTA_x4, MIOTA_x5, MIOTA_x6, MIOTA_x7, MIOTA_x8, MIOTA_x9, SOL, SOL_x1, SOL_x2, SOL_x3, SOL_x4, SOL_x5, SOL_x6, SOL_x7, SOL_x8, SOL_x9, TRX, TRX_x1, TRX_x2, TRX_x3, TRX_x4, TRX_x5, TRX_x6, TRX_x7, TRX_x8, TRX_x9, UNI, UNI_x1, UNI_x2, UNI_x3, UNI_x4, UNI_x5, UNI_x6, UNI_x7, UNI_x8, UNI_x9, WBTC, WBTC_x1, WBTC_x2, WBTC_x3, WBTC_x4, WBTC_x5, WBTC_x6, WBTC_x7, WBTC_x8, WBTC_x9, XEM, XEM_x1, XEM_x2, XEM_x3, XEM_x4, XEM_x5, XEM_x6, XEM_x7, XEM_x8, XEM_x9, XLM, XLM_x1, XLM_x2, XLM_x3, XLM_x4, XLM_x5, XLM_x6, XLM_x7, XLM_x8, XLM_x9, XMR, XMR_x1, XMR_x2, XMR_x3, XMR_x4, XMR_x5, XMR_x6, XMR_x7, XMR_x8, XMR_x9, XRP, XRP_x1, XRP_x2, XRP_x3, XRP_x4, XRP_x5, XRP_x6, XRP_x7, XRP_x8, XRP_x9

Counts by regime:
+--------------------------+------+
|regime                    |count |
+--------------------------+------+
|Calm / normal             |156210|
|Choppy high-vol sideways  |76510 |
|Sell-off / drawdown       |49210 |
|Blow-off rally / parabolic|43550 |
|Bull impulse              |9000  |
+--------------------------+------+


Event check — 2020-03-12:
+-------------------+-----+
|regime             |count|
+-------------------+-----+
|Sell-off / drawdown|170  |
+-------------------+-----+


Per-coin distribution (top 3 per coin):
+-------+--------------------------+-----+
|symbol |regime                    |count|
+-------+--------------------------+-----+
|AAVE   |Choppy high-vol sideways  |121  |
|AAVE   |Sell-off / drawdown       |59   |
|AAVE   |Blow-off rally / parabolic|39   |
|AAVE_x1|Choppy high-vol sideways  |121  |
|AAVE_x1|Sell-off / drawdown       |59   |
|AAVE_x1|Blow-off rally / parabolic|39   |
|AAVE_x2|Choppy high-vol sideways  |121  |
|AAVE_x2|Sell-off / drawdown       |59   |
|AAVE_x2|Blow-off rally / parabolic|39   |
|AAVE_x3|Choppy high-vol sideways  |121  |
|AAVE_x3|Sell-off / drawdown       |59   |
|AAVE_x3|Blow-off rally / parabolic|39   |
|AAVE_x4|Choppy high-vol sideways  |121  |
|AAVE_x4|Sell-off / drawdown       |59   |
|AAVE_x4|Blow-off rally / parabolic|39   |
|AAVE_x5|Choppy high-vol sideways  |121  |
|AAVE_x5|Sell-off / drawdown       |59   |
|AAVE_x5|Blow-off rally / parabolic|39   |
|AAVE_x6|Choppy high-vol sideways  |121  |
|AAVE_x6|Sell-off / drawdown       |59   |
|AAVE_x6|Blow-off rally / parabolic|39   |
|AAVE_x7|Choppy high-vol sideways  |121  |
|AAVE_x7|Sell-off / drawdown       |59   |
|AAVE_x7|Blow-off rally / parabolic|39   |
|AAVE_x8|Choppy high-vol sideways  |121  |
|AAVE_x8|Sell-off / drawdown       |59   |
|AAVE_x8|Blow-off rally / parabolic|39   |
|AAVE_x9|Choppy high-vol sideways  |121  |
|AAVE_x9|Sell-off / drawdown       |59   |
|AAVE_x9|Blow-off rally / parabolic|39   |
|ADA    |Calm / normal             |495  |
|ADA    |Choppy high-vol sideways  |366  |
|ADA    |Sell-off / drawdown       |248  |
|ADA_x1 |Calm / normal             |495  |
|ADA_x1 |Choppy high-vol sideways  |366  |
|ADA_x1 |Sell-off / drawdown       |248  |
|ADA_x2 |Calm / normal             |495  |
|ADA_x2 |Choppy high-vol sideways  |366  |
|ADA_x2 |Sell-off / drawdown       |248  |
|ADA_x3 |Calm / normal             |495  |
|ADA_x3 |Choppy high-vol sideways  |366  |
|ADA_x3 |Sell-off / drawdown       |248  |
|ADA_x4 |Calm / normal             |495  |
|ADA_x4 |Choppy high-vol sideways  |366  |
|ADA_x4 |Sell-off / drawdown       |248  |
|ADA_x5 |Calm / normal             |495  |
|ADA_x5 |Choppy high-vol sideways  |366  |
|ADA_x5 |Sell-off / drawdown       |248  |
|ADA_x6 |Calm / normal             |495  |
|ADA_x6 |Choppy high-vol sideways  |366  |
|ADA_x6 |Sell-off / drawdown       |248  |
|ADA_x7 |Calm / normal             |495  |
|ADA_x7 |Choppy high-vol sideways  |366  |
|ADA_x7 |Sell-off / drawdown       |248  |
|ADA_x8 |Calm / normal             |495  |
|ADA_x8 |Choppy high-vol sideways  |366  |
|ADA_x8 |Sell-off / drawdown       |248  |
|ADA_x9 |Calm / normal             |495  |
|ADA_x9 |Choppy high-vol sideways  |366  |
|ADA_x9 |Sell-off / drawdown       |248  |
|ATOM   |Choppy high-vol sideways  |274  |
|ATOM   |Calm / normal             |255  |
|ATOM   |Sell-off / drawdown       |158  |
|ATOM_x1|Choppy high-vol sideways  |274  |
|ATOM_x1|Calm / normal             |255  |
|ATOM_x1|Sell-off / drawdown       |158  |
|ATOM_x2|Choppy high-vol sideways  |274  |
|ATOM_x2|Calm / normal             |255  |
|ATOM_x2|Sell-off / drawdown       |158  |
|ATOM_x3|Choppy high-vol sideways  |274  |
|ATOM_x3|Calm / normal             |255  |
|ATOM_x3|Sell-off / drawdown       |158  |
|ATOM_x4|Choppy high-vol sideways  |274  |
|ATOM_x4|Calm / normal             |255  |
